name,year,month,infection,forest cover,population,area,oro_temp,juntamoji_temp,debesuotumas,slegis_juros_lyg,santyk_oro_dregme,kritutliu_kiekis
Druskininkų sav.,2004,7,1,69.2,24665.0,453.0,,,,,,
Alytaus r. sav.,2004,7,1,24.6,31741.0,1403.0,,,,,,
Lazdijų r. sav.,2004,7,1,34.8,26221.0,1306.0,,,,,,
Varėnos r. sav.,2004,7,0,69.0,30071.0,2216.0,,,,,,
Kauno apskritis,2004,7,63,29.5,682074.0,8087.0,,,,,,
Kauno m. sav.,2004,7,41,20.6,363952.0,157.0,,,,,,
Jonavos r. sav.,2004,7,4,41.8,51510.0,944.0,,,,,,
Kaišiadorių r. sav.,2004,7,5,31.4,37117.0,1087.0,,,,,,
Kauno r. sav.,2004,7,8,32.6,83167.0,1496.0,,,,,,
Kėdainių r. sav.,2004,7,3,25.5,63692.0,1677.0,,,,,,
Prienų r. sav.,2004,7,1,27.4,34438.0,1033.0,,,,,,
Raseinių r. sav.,2004,7,1,22.9,42958.0,1573.0,,,,,,
Klaipėdos apskritis,2004,7,11,24.7,376854.0,5222.0,,,,,,
Klaipėdos m. sav.,2004,7,4,16.3,186811.0,98.0,,,,,,
Palangos m. sav.,2004,7,0,39.9,17222.0,79.0,,,,,,
Klaipėdos r. sav.,2004,7,2,23.8,47367.0,1323.0,,,,,,
Kretingos r. sav.,2004,7,0,33.1,45454.0,989.0,,,,,,
Skuodo r. sav.,2004,7,0,15.4,24613.0,911.0,,,,,,
Šilutės r. sav.,2004,7,5,22.1,53143.0,1682.0,,,,,,
Marijampolės apskritis,2004,7,3,21.6,184058.0,4465.0,,,,,,
Marijampolės r. sav.,2004,7,1,,,,,,,,,
Šakių r. sav.,2004,7,0,22.8,37575.0,1454.0,,,,,,
Vilkaviškio r. sav.,2004,7,2,10.5,49137.0,1262.0,,,,,,
Panevėžio apskritis,2004,7,18,27.2,290097.0,7878.0,,,,,,
Panevėžio m. sav.,2004,7,15,0.6,114917.0,50.0,,,,,,
Biržų r. sav.,2004,7,0,26.3,34266.0,1476.0,,,,,,
Kupiškio r. sav.,2004,7,0,27.9,23865.0,1080.0,,,,,,
Panevėžio r. sav.,2004,7,3,33.9,42588.0,2177.0,,,,,,
Pasvalio r. sav.,2004,7,0,16.5,33629.0,1289.0,,,,,,
Rokiškio r. sav.,2004,7,0,27.9,40832.0,1806.0,,,,,,
Šiaulių apskritis,2004,7,10,25.8,357441.0,8537.0,,,,,,
Šiaulių m. sav.,2004,7,5,15.0,127805.0,82.0,,,,,,
Akmenės r. sav.,2004,7,3,32.1,28951.0,844.0,,,,,,
Joniškio r. sav.,2004,7,0,18.4,31012.0,1152.0,,,,,,
Kelmės r. sav.,2004,7,1,26.2,39498.0,1705.0,,,,,,
Radviliškio r. sav.,2004,7,0,25.7,50638.0,1634.0,,,,,,
Šiaulių r. sav.,2004,7,1,32.6,51002.0,1806.0,,,,,,
Tauragės apskritis,2004,7,1,31.7,130179.0,4408.0,,,,,,
Jurbarko r. sav.,2004,7,0,38.0,36314.0,1506.0,,,,,,
Šilalės r. sav.,2004,7,1,24.0,30768.0,1188.0,,,,,,
Tauragės r. sav.,2004,7,0,38.5,51352.0,1179.0,,,,,,
Telšių apskritis,2004,7,8,32.9,175090.0,4349.0,,,,,,
Mažeikių r. sav.,2004,7,0,29.3,65831.0,1220.0,,,,,,
Plungės r. sav.,2004,7,1,32.7,43349.0,1105.0,,,,,,
Telšių r. sav.,2004,7,7,29.7,55587.0,1439.0,,,,,,
Utenos apskritis,2004,7,7,32.8,178637.0,7191.0,,,,,,
Visagino sav.,2004,7,1,56.0,27915.0,58.0,,,,,,
Anykščių r. sav.,2004,7,0,30.3,33783.0,1764.0,,,,,,
Ignalinos r. sav.,2004,7,0,35.5,21944.0,1441.0,,,,,,
Molėtų r. sav.,2004,7,3,28.5,24268.0,1367.0,,,,,,
Utenos r. sav.,2004,7,1,31.8,48800.0,1230.0,,,,,,
Zarasų r. sav.,2004,7,2,37.2,21927.0,1331.0,,,,,,
Vilniaus apskritis,2004,7,19,41.9,841748.0,9730.0,,,,,,
Šalčininkų r. sav.,2004,7,0,46.2,38205.0,1493.0,,,,,,
Širvintų r. sav.,2004,7,1,30.5,19677.0,905.0,,,,,,
Švenčionių r. sav.,2004,7,0,55.8,32002.0,1691.0,,,,,,
Ukmergės r. sav.,2004,7,0,31.3,46920.0,1395.0,,,,,,
Trakų r. sav.,2004,7,0,47.5,36916.0,1207.0,,,,,,
Alytaus apskritis,2004,8,6,49.0,182751.0,5418.0,,,,,,
Alytaus m. sav.,2004,8,4,30.4,70053.0,39.0,,,,,,
Druskininkų sav.,2004,8,2,69.2,24665.0,453.0,,,,,,
Alytaus r. sav.,2004,8,0,24.6,31741.0,1403.0,,,,,,
Lazdijų r. sav.,2004,8,0,34.8,26221.0,1306.0,,,,,,
Varėnos r. sav.,2004,8,0,69.0,30071.0,2216.0,,,,,,
Kauno apskritis,2004,8,80,29.5,682074.0,8087.0,,,,,,
Kauno m. sav.,2004,8,50,20.6,363952.0,157.0,,,,,,
Jonavos r. sav.,2004,8,7,41.8,51510.0,944.0,,,,,,
Kaišiadorių r. sav.,2004,8,2,31.4,37117.0,1087.0,,,,,,
Kauno r. sav.,2004,8,14,32.6,83167.0,1496.0,,,,,,
Kėdainių r. sav.,2004,8,1,25.5,63692.0,1677.0,,,,,,
Prienų r. sav.,2004,8,3,27.4,34438.0,1033.0,,,,,,
Raseinių r. sav.,2004,8,3,22.9,42958.0,1573.0,,,,,,
Klaipėdos apskritis,2004,8,13,24.7,376854.0,5222.0,,,,,,
Klaipėdos m. sav.,2004,8,4,16.3,186811.0,98.0,,,,,,
Palangos m. sav.,2004,8,0,39.9,17222.0,79.0,,,,,,
Klaipėdos r. sav.,2004,8,0,23.8,47367.0,1323.0,,,,,,
Kretingos r. sav.,2004,8,3,33.1,45454.0,989.0,,,,,,
Skuodo r. sav.,2004,8,0,15.4,24613.0,911.0,,,,,,
Šilutės r. sav.,2004,8,6,22.1,53143.0,1682.0,,,,,,
Marijampolės apskritis,2004,8,6,21.6,184058.0,4465.0,,,,,,
Marijampolės r. sav.,2004,8,4,,,,,,,,,
Šakių r. sav.,2004,8,1,22.8,37575.0,1454.0,,,,,,
Vilkaviškio r. sav.,2004,8,1,10.5,49137.0,1262.0,,,,,,
Panevėžio apskritis,2004,8,38,27.2,290097.0,7878.0,,,,,,
Panevėžio m. sav.,2004,8,28,0.6,114917.0,50.0,,,,,,
Biržų r. sav.,2004,8,0,26.3,34266.0,1476.0,,,,,,
Kupiškio r. sav.,2004,8,0,27.9,23865.0,1080.0,,,,,,
Panevėžio r. sav.,2004,8,8,33.9,42588.0,2177.0,,,,,,
Pasvalio r. sav.,2004,8,0,16.5,33629.0,1289.0,,,,,,
Rokiškio r. sav.,2004,8,2,27.9,40832.0,1806.0,,,,,,
Šiaulių apskritis,2004,8,21,25.8,357441.0,8537.0,,,,,,
Šiaulių m. sav.,2004,8,12,15.0,127805.0,82.0,,,,,,
Akmenės r. sav.,2004,8,0,32.1,28951.0,844.0,,,,,,
Joniškio r. sav.,2004,8,1,18.4,31012.0,1152.0,,,,,,
Kelmės r. sav.,2004,8,0,26.2,39498.0,1705.0,,,,,,
Radviliškio r. sav.,2004,8,1,25.7,50638.0,1634.0,,,,,,
Šiaulių r. sav.,2004,8,7,32.6,51002.0,1806.0,,,,,,
Tauragės apskritis,2004,8,5,31.7,130179.0,4408.0,,,,,,
Jurbarko r. sav.,2004,8,0,38.0,36314.0,1506.0,,,,,,
Šilalės r. sav.,2004,8,0,24.0,30768.0,1188.0,,,,,,
Tauragės r. sav.,2004,8,5,38.5,51352.0,1179.0,,,,,,
Telšių apskritis,2004,8,17,32.9,175090.0,4349.0,,,,,,
Mažeikių r. sav.,2004,8,7,29.3,65831.0,1220.0,,,,,,
Plungės r. sav.,2004,8,1,32.7,43349.0,1105.0,,,,,,
Telšių r. sav.,2004,8,9,29.7,55587.0,1439.0,,,,,,
Utenos apskritis,2004,8,5,32.8,178637.0,7191.0,,,,,,
Visagino sav.,2004,8,0,56.0,27915.0,58.0,,,,,,
Anykščių r. sav.,2004,8,1,30.3,33783.0,1764.0,,,,,,
Ignalinos r. sav.,2004,8,0,35.5,21944.0,1441.0,,,,,,
Molėtų r. sav.,2004,8,0,28.5,24268.0,1367.0,,,,,,
Utenos r. sav.,2004,8,4,31.8,48800.0,1230.0,,,,,,
Zarasų r. sav.,2004,8,0,37.2,21927.0,1331.0,,,,,,
Vilniaus apskritis,2004,8,53,41.9,841748.0,9730.0,,,,,,
Šalčininkų r. sav.,2004,8,0,46.2,38205.0,1493.0,,,,,,
Širvintų r. sav.,2004,8,0,30.5,19677.0,905.0,,,,,,
Švenčionių r. sav.,2004,8,2,55.8,32002.0,1691.0,,,,,,
Ukmergės r. sav.,2004,8,1,31.3,46920.0,1395.0,,,,,,
Trakų r. sav.,2004,8,1,47.5,36916.0,1207.0,,,,,,
Alytaus apskritis,2004,9,3,49.0,182751.0,5418.0,,,,,,
